# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,
# All Web Site Data,,,,,,,,,,,,,,,,,,,,,
# Flat File Report,,,,,,,,,,,,,,,,,,,,,
# 20201001-20210320,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Date,Hour of Day,Avg. QTY,Buy-to-Detail Rate,Cart-to-Detail Rate,Ecommerce Conversion Rate,Product Adds To Cart,Product Checkouts,Product Detail Views,Product List Clicks,Product List CTR,Product List Views,Product Refunds,Product Removes From Cart,Quantity,Quantity Added To Cart,Quantity Checked Out,Quantity Refunded,Quantity Removed From Cart,Transactions,Transactions per User,Unique Purchases
20210223,2021022319,1,0.00%,0.00%,50.00%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,3,0.6,3
20210124,2021012411,1.5,0.00%,0.00%,28.57%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,2,0.25,2
20210112,2021011211,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.17,1
20210302,2021030218,1,0.00%,0.00%,14.29%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.17,1
20210301,2021030118,1,0.00%,0.00%,37.50%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,3,0.5,3
20210125,2021012517,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.17,2
20210128,2021012821,2,0.00%,0.00%,40.00%,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,2,0.4,2
20210210,2021021014,2,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,1,0.14,1
20210202,2021020212,1,0.00%,0.00%,10.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.09,1
20210113,2021011313,1,0.00%,0.00%,33.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210114,2021011410,1,0.00%,0.00%,10.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.1,1
20210128,2021012812,1,0.00%,0.00%,14.29%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.29,2
20210201,2021020119,1,0.00%,0.00%,33.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.33,1
20210227,2021022709,1,0.00%,0.00%,6.25%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.07,1
20210213,2021021306,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.14,1
20210201,2021020117,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.25,1
20210205,2021020522,1,0.00%,0.00%,50.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.5,1
20210212,2021021215,1,0.00%,0.00%,25.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.25,1
20210222,2021022223,1,0.00%,0.00%,50.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.5,1
20210316,2021031612,1,0.00%,0.00%,25.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.33,2
20210210,2021021010,1,0.00%,0.00%,10.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.12,1
20210228,2021022813,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.14,1
20210205,2021020513,1,0.00%,0.00%,22.22%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.2,2
20210127,2021012717,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210211,2021021110,1.5,0.00%,0.00%,14.29%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,2,0.14,2
20210207,2021020712,1.5,0.00%,0.00%,18.18%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,2,0.22,2
20210117,2021011707,1,0.00%,0.00%,28.57%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.22,2
20210201,2021020111,1,0.00%,0.00%,35.71%,0,0,0,0,0.00%,0,0,0,5,0,0,0,0,5,0.38,5
20210214,2021021410,1,0.00%,0.00%,23.08%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,3,0.23,3
20210216,2021021608,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.14,1
20210220,2021022007,1,0.00%,0.00%,7.14%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.08,1
20210106,2021010605,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.25,1
20210121,2021012112,1,0.00%,0.00%,66.67%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.67,2
20210105,2021010519,1,0.00%,0.00%,8.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.1,1
20210301,2021030111,1,0.00%,0.00%,33.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210301,2021030113,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.14,1
20210304,2021030415,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210220,2021022016,1,0.00%,0.00%,33.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.33,1
20210211,2021021119,1.5,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,2,0.22,2
20210120,2021012014,1,0.00%,0.00%,12.50%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.11,1
20210202,2021020219,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.22,2
20210308,2021030813,1,0.00%,0.00%,14.29%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.14,1
20210105,2021010522,1,0.00%,0.00%,33.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.33,1
20210106,2021010608,1,0.00%,0.00%,25.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.33,1
20210220,2021022005,1,0.00%,0.00%,50.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.67,2
20210206,2021020607,2,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,1,0.14,1
20210210,2021021008,2,0.00%,0.00%,7.14%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,1,0.08,1
20210128,2021012809,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210130,2021013021,1,0.00%,0.00%,14.29%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210128,2021012813,1,0.00%,0.00%,10.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.12,1
20210203,2021020317,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210130,2021013012,1,0.00%,0.00%,11.11%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.11,1
20210107,2021010714,2,0.00%,0.00%,50.00%,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,2,0.5,2
20210107,2021010715,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210126,2021012617,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210207,2021020721,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210207,2021020709,1,0.00%,0.00%,22.22%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.18,2
20210208,2021020811,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.17,1
20210105,2021010521,1,0.00%,0.00%,20.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.25,1
20210212,2021021208,1,0.00%,0.00%,18.18%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.22,2
20210127,2021012709,1.5,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,3,0,0,0,0,2,0.15,2
20210205,2021020518,1,0.00%,0.00%,16.67%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.25,1
20210208,2021020818,1,0.00%,0.00%,25.00%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.2,1
20210203,2021020320,1,0.00%,0.00%,25.00%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,0.2,2
20210115,2021011511,1.33,0.00%,0.00%,60.00%,0,0,0,0,0.00%,0,0,0,4,0,0,0,0,3,0.6,3
20210203,2021020316,1,0.00%,0.00%,8.33%,0,0,0,0,0.00%,0,0,0,1,0,0,0,0,1,0.08,1
20210204,2021020418,1,0.00%,0.00%,66.67%,0,0,0,0,0.00%,0,0,0,2,0,0,0,0,2,1,2
