# ----------------------------------------,,,,,,,,,,,,
# All Web Site Data,,,,,,,,,,,,
# Flat File Report,,,,,,,,,,,,
# 20201001-20210320,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,
,,,,,,,,,,,,
Date,Hour of Day,Organic Searches,AdX Clicks,AdX Coverage,AdX CTR,AdX eCPM,AdX Impressions,AdX Impressions / Session,AdX Monetized Pageviews,AdX Revenue,AdX Revenue / 1000 Sessions,AdX Viewable Impressions %
20210117,2021011711,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210118,2021011807,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210118,2021011809,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210118,2021011812,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210119,2021011915,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210120,2021012015,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210121,2021012108,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210121,2021012111,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210121,2021012113,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210121,2021012115,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210122,2021012215,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210123,2021012310,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210124,2021012407,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210124,2021012410,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210124,2021012411,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210125,2021012511,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210125,2021012513,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210126,2021012612,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210126,2021012616,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210126,2021012623,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210127,2021012707,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210127,2021012709,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210127,2021012713,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210128,2021012810,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210128,2021012812,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210128,2021012813,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210128,2021012819,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210128,2021012820,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210129,2021012902,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210129,2021012908,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210130,2021013008,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210130,2021013009,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210130,2021013012,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210130,2021013020,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210130,2021013021,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210131,2021013112,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210201,2021020113,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210201,2021020115,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210202,2021020212,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210202,2021020219,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210203,2021020309,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210203,2021020310,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210203,2021020311,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210203,2021020318,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210203,2021020319,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020405,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020406,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020409,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020412,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020413,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020414,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020416,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210204,2021020420,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020504,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020507,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020511,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020514,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020520,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210205,2021020522,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210206,2021020613,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210206,2021020614,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210206,2021020615,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210207,2021020708,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210207,2021020715,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210207,2021020718,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210207,2021020721,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020802,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020804,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020806,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020807,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020809,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020812,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020813,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020817,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210208,2021020819,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020903,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020914,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020915,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020916,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020919,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210209,2021020920,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210210,2021021013,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210210,2021021016,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210210,2021021018,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210210,2021021019,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210211,2021021106,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210211,2021021110,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210211,2021021115,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210211,2021021116,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210211,2021021119,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210212,2021021205,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210212,2021021214,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210212,2021021220,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210212,2021021222,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021309,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021310,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021312,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021315,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021318,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210213,2021021321,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021404,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021410,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021414,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021415,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021416,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210214,2021021418,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210215,2021021508,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210215,2021021509,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210215,2021021510,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210215,2021021520,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210215,2021021521,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021600,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021609,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021610,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021613,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021617,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021618,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021619,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210216,2021021623,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021704,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021708,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021711,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021715,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021716,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210217,2021021718,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210218,2021021811,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210218,2021021815,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210218,2021021816,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210218,2021021817,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210219,2021021905,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210219,2021021916,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210219,2021021917,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210220,2021022007,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210220,2021022008,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210221,2021022108,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210221,2021022113,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210221,2021022118,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210222,2021022200,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210222,2021022207,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210222,2021022210,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210222,2021022211,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210222,2021022213,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210223,2021022314,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210223,2021022317,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210223,2021022320,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210223,2021022323,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210224,2021022406,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210224,2021022408,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210224,2021022409,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210224,2021022414,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
20210224,2021022418,1,0,0.00%,0.00%,$0.00,0,0,0,$0.00,$0.00,0.00%
